     1212     4.324707875E+01    -1.909378786E+00     0.000000000E+00
     1213     4.255767640E+01     1.974528053E+00     0.000000000E+00
     1214     5.555555556E+01     4.591092739E-30     0.000000000E+00
     1215     5.956274917E+01    -1.719209328E+00     0.000000000E+00
     1216     6.058188067E+01     2.476314234E-01     0.000000000E+00
     1217     5.922752206E+01     1.835417244E+00     0.000000000E+00
     1218     5.693172411E+01     2.037823520E+00     0.000000000E+00
     1219     5.721196101E+01    -1.916559809E+00     0.000000000E+00
     1220     1.332245552E+01    -1.583475427E+01     0.000000000E+00
     1221     1.502762307E+01    -1.685732193E+01     0.000000000E+00
     1222     1.117948002E+01    -2.078243909E+01     0.000000000E+00
     1223     1.148955475E+01    -1.577293893E+01     0.000000000E+00
     1224     1.005568126E+01    -1.702307706E+01     0.000000000E+00
     1225     1.017565616E+01    -1.904860480E+01     0.000000000E+00
     1226     1.533839364E+01    -1.938829394E+01     0.000000000E+00
     1227     1.324789612E+01    -2.176314962E+01     0.000000000E+00
     1228     8.667754454E+01     1.583475427E+01     0.000000000E+00
     1229     8.497237702E+01     1.685732193E+01     0.000000000E+00
     1230     8.882052013E+01     2.078243909E+01     0.000000000E+00
     1231     8.851044531E+01     1.577293893E+01     0.000000000E+00
     1232     8.994431882E+01     1.702307706E+01     0.000000000E+00
     1233     8.982434394E+01     1.904860480E+01     0.000000000E+00
     1234     8.466160653E+01     1.938829394E+01     0.000000000E+00
     1235     8.675210410E+01     2.176314963E+01     0.000000000E+00
     1236     1.412037715E+01     1.952622117E+01     0.000000000E+00
     1237     1.376103556E+01     1.537236972E+01     0.000000000E+00
     1238     1.490247166E+01     1.724608519E+01     0.000000000E+00
     1239     1.140336072E+01     1.994475334E+01     0.000000000E+00
     1240     1.184882691E+01     1.511195389E+01     0.000000000E+00
     1241     1.038017265E+01     1.622580784E+01     0.000000000E+00
     1242     1.034395507E+01     1.817088259E+01     0.000000000E+00
     1243     8.587962285E+01    -1.952622117E+01     0.000000000E+00
     1244     8.623896444E+01    -1.537236972E+01     0.000000000E+00
     1245     8.509752834E+01    -1.724608519E+01     0.000000000E+00
     1246     8.859663928E+01    -1.994475334E+01     0.000000000E+00
     1247     8.815117309E+01    -1.511195389E+01     0.000000000E+00
     1248     8.961982735E+01    -1.622580784E+01     0.000000000E+00
     1249     8.965604493E+01    -1.817088259E+01     0.000000000E+00
     1250     5.600895845E+01    -3.376558514E+01     0.000000000E+00
     1251     5.147339493E+01    -2.520928675E+01     0.000000000E+00
     1252     5.718907694E+01    -2.399549132E+01     0.000000000E+00
     1253     5.464333552E+01    -2.322336369E+01     0.000000000E+00
     1254     5.062666420E+01    -3.008451658E+01     0.000000000E+00
     1255     5.927612234E+01    -3.075714059E+01     0.000000000E+00
     1256     5.915291084E+01    -2.600411838E+01     0.000000000E+00
     1257     4.399104203E+01     3.376558514E+01     0.000000000E+00
     1258     4.852660509E+01     2.520928678E+01     0.000000000E+00
     1259     4.237832624E+01     2.335482626E+01     0.000000000E+00
     1260     4.540864869E+01     2.275712450E+01     0.000000000E+00
     1261     4.937333616E+01     3.008451655E+01     0.000000000E+00
     1262     4.072387789E+01     3.075714059E+01     0.000000000E+00
     1263     4.084708921E+01     2.600411838E+01     0.000000000E+00
     1264     3.874909148E+01     1.365877615E+01     0.000000000E+00
     1265     3.812374665E+01     1.675008384E+01     0.000000000E+00
     1266     3.300033262E+01     1.523449202E+01     0.000000000E+00
     1267     3.346024155E+01     1.267854389E+01     0.000000000E+00
     1268     3.524967097E+01     1.153972504E+01     0.000000000E+00
     1269     3.703333353E+01     1.189375902E+01     0.000000000E+00
     1270     3.582660336E+01     1.646001397E+01     0.000000000E+00
     1271     6.164891974E+01    -1.232443791E+01     0.000000000E+00
     1272     6.711757366E+01    -1.486188819E+01     0.000000000E+00
     1273     6.662526854E+01    -1.229112356E+01     0.000000000E+00
     1274     6.498818357E+01    -1.114839274E+01     0.000000000E+00
     1275     6.333365888E+01    -1.141443650E+01     0.000000000E+00
     1276     6.404283164E+01    -1.608274149E+01     0.000000000E+00
     1277     6.172011589E+01    -1.457709783E+01     0.000000000E+00
     1278     8.286404836E+01     8.951732671E+00     0.000000000E+00
     1279     8.202021254E+01     1.026324069E+01     0.000000000E+00
     1280     8.243830107E+01     7.924014432E+00     0.000000000E+00
     1281     8.132759003E+01     7.768577969E+00     0.000000000E+00
     1282     8.073950527E+01     9.703916672E+00     0.000000000E+00
     1283     8.050510866E+01     8.591072486E+00     0.000000000E+00
     1284     1.713595164E+01    -8.951732671E+00     0.000000000E+00
     1285     1.797978746E+01    -1.026324069E+01     0.000000000E+00
     1286     1.756169893E+01    -7.924014432E+00     0.000000000E+00
     1287     1.867240997E+01    -7.768577969E+00     0.000000000E+00
     1288     1.926049473E+01    -9.703916672E+00     0.000000000E+00
     1289     1.949489134E+01    -8.591072486E+00     0.000000000E+00
     1290     3.718630763E+01    -1.374365480E+01     0.000000000E+00
     1291     3.948558027E+01    -1.488091521E+01     0.000000000E+00
     1292     3.438977140E+01    -1.720949428E+01     0.000000000E+00
     1293     3.489443147E+01    -1.441100607E+01     0.000000000E+00
     1294     3.681888735E+01    -1.939172130E+01     0.000000000E+00
     1295     3.941534010E+01    -1.789025734E+01     0.000000000E+00
     1296     6.282034438E+01     1.374016468E+01     0.000000000E+00
     1297     6.052198437E+01     1.482058838E+01     0.000000000E+00
     1298     6.561022869E+01     1.720949428E+01     0.000000000E+00
     1299     6.510572302E+01     1.441104359E+01     0.000000000E+00
     1300     6.318111283E+01     1.939172130E+01     0.000000000E+00
     1301     6.058466000E+01     1.789025735E+01     0.000000000E+00
     1302     8.425781250E+01    -8.559482038E+00     0.000000000E+00
     1303     8.371744792E+01    -7.756778568E+00     0.000000000E+00
     1304     8.383142435E+01    -9.834339737E+00     0.000000000E+00
     1305     8.209249416E+01    -8.987011342E+00     0.000000000E+00
     1306     8.263756906E+01    -7.910326485E+00     0.000000000E+00
     1307     8.291004777E+01    -1.027389918E+01     0.000000000E+00
     1308     1.574218750E+01     8.559482038E+00     0.000000000E+00
     1309     1.628255208E+01     7.756778568E+00     0.000000000E+00
     1310     1.616857565E+01     9.834339737E+00     0.000000000E+00
     1311     1.790750584E+01     8.987011342E+00     0.000000000E+00
     1312     1.736243094E+01     7.910326485E+00     0.000000000E+00
     1313     1.709003335E+01     1.027383501E+01     0.000000000E+00
     1314     6.681268624E+01     7.153387632E+00     0.000000000E+00
     1315     6.858676804E+01     6.573720763E+00     0.000000000E+00
     1316     6.993261989E+01     7.734501369E+00     0.000000000E+00
     1317     6.765151564E+01     1.041173625E+01     0.000000000E+00
     1318     6.669803172E+01     8.681372044E+00     0.000000000E+00
     1319     6.955114928E+01     9.301589074E+00     0.000000000E+00
     1320     3.318731377E+01    -7.153387632E+00     0.000000000E+00
     1321     3.141323197E+01    -6.573720762E+00     0.000000000E+00
     1322     3.006738012E+01    -7.734501368E+00     0.000000000E+00
     1323     3.234863881E+01    -1.041169873E+01     0.000000000E+00
     1324     3.330221538E+01    -8.681312021E+00     0.000000000E+00
     1325     3.044885073E+01    -9.301589068E+00     0.000000000E+00
     1326     6.769986368E+01     9.465699310E-01     0.000000000E+00
     1327     6.724300920E+01    -1.368268028E+00     0.000000000E+00
     1328     6.474854733E+01     2.476314234E-01     0.000000000E+00
     1329     6.634838302E+01     1.493392653E+00     0.000000000E+00
     1330     6.807235834E+01    -3.274252063E-01     0.000000000E+00
     1331     6.564811894E+01    -1.380436815E+00     0.000000000E+00
     1332     3.230013632E+01    -9.465699310E-01     0.000000000E+00
     1333     3.276696832E+01     1.373950683E+00     0.000000000E+00
     1334     3.526136875E+01    -2.554322061E-01     0.000000000E+00
     1335     3.365161698E+01    -1.493392653E+00     0.000000000E+00
     1336     3.192930891E+01     3.283833265E-01     0.000000000E+00
     1337     3.436345280E+01     1.390080353E+00     0.000000000E+00
     1338     2.207270766E+01     4.494143610E+00     0.000000000E+00
     1339     2.180071862E+01     5.801732161E+00     0.000000000E+00
     1340     1.994576053E+01     4.965031343E+00     0.000000000E+00
     1341     2.054211369E+01     5.916840342E+00     0.000000000E+00
     1342     2.025304623E+01     4.235716903E+00     0.000000000E+00
     1343     2.111524211E+01     4.077975930E+00     0.000000000E+00
     1344     7.792729234E+01    -4.494143610E+00     0.000000000E+00
     1345     7.819928138E+01    -5.801732161E+00     0.000000000E+00
     1346     8.005423947E+01    -4.965031343E+00     0.000000000E+00
     1347     7.945788631E+01    -5.916840342E+00     0.000000000E+00
     1348     7.974695377E+01    -4.235716903E+00     0.000000000E+00
     1349     7.888475789E+01    -4.077975930E+00     0.000000000E+00
     1350     7.071071130E+01     5.259754989E+01     0.000000000E+00
     1351     6.462768283E+01     4.414702657E+01     0.000000000E+00
     1352     6.960718840E+01     4.725425076E+01     0.000000000E+00
     1353     5.952402973E+01     4.741253859E+01     0.000000000E+00
     1354     6.001427327E+01     5.350800990E+01     0.000000000E+00
     1355     6.575018403E+01     5.465442406E+01     0.000000000E+00
     1356     2.928929029E+01    -5.259754989E+01     0.000000000E+00
     1357     3.537231869E+01    -4.414702657E+01     0.000000000E+00
     1358     3.039281312E+01    -4.725425076E+01     0.000000000E+00
     1359     4.047597194E+01    -4.741253859E+01     0.000000000E+00
     1360     3.998572831E+01    -5.350800990E+01     0.000000000E+00
     1361     3.424981801E+01    -5.465442412E+01     0.000000000E+00
     1362     9.187731611E+01     1.117166233E+01     0.000000000E+00
     1363     9.156351749E+01     9.728272013E+00     0.000000000E+00
     1364     8.987915080E+01     1.172792327E+01     0.000000000E+00
     1365     8.866489544E+01     9.603966413E+00     0.000000000E+00
     1366     8.963433943E+01     8.968049702E+00     0.000000000E+00
     1367     9.072808943E+01     9.119149623E+00     0.000000000E+00
     1368     8.891221501E+01     1.067023164E+01     0.000000000E+00
     1369     8.122683896E+00    -1.117166233E+01     0.000000000E+00
     1370     8.436482514E+00    -9.728272013E+00     0.000000000E+00
     1371     1.012084921E+01    -1.172792327E+01     0.000000000E+00
     1372     1.133510456E+01    -9.603966413E+00     0.000000000E+00
     1373     1.036566057E+01    -8.968049702E+00     0.000000000E+00
     1374     9.271910568E+00    -9.119149623E+00     0.000000000E+00
     1375     1.108778499E+01    -1.067023164E+01     0.000000000E+00
     1376     8.871775794E+01    -8.650784036E+00     0.000000000E+00
     1377     9.125315074E+01    -9.667608022E+00     0.000000000E+00
     1378     8.929080603E+01    -1.134697943E+01     0.000000000E+00
     1379     8.829173010E+01    -1.011138893E+01     0.000000000E+00
     1380     9.058415527E+01    -8.793358888E+00     0.000000000E+00
     1381     8.976038702E+01    -8.567651255E+00     0.000000000E+00
     1382     9.059073929E+01    -1.085445661E+01     0.000000000E+00
     1383     1.128224206E+01     8.650784036E+00     0.000000000E+00
     1384     8.746849259E+00     9.667608022E+00     0.000000000E+00
     1385     1.070919397E+01     1.134697943E+01     0.000000000E+00
     1386     1.170826990E+01     1.011138893E+01     0.000000000E+00
     1387     9.415844729E+00     8.793358888E+00     0.000000000E+00
     1388     1.023961298E+01     8.567651255E+00     0.000000000E+00
     1389     9.409260710E+00     1.085445661E+01     0.000000000E+00
     1390     7.202349460E+01    -6.796190619E+00     0.000000000E+00
     1391     7.139925442E+01    -7.893289614E+00     0.000000000E+00
     1392     7.007937312E+01    -5.871677785E+00     0.000000000E+00
     1393     7.126907750E+01    -5.883898676E+00     0.000000000E+00
     1394     6.988156157E+01    -7.257672849E+00     0.000000000E+00
     1395     2.797650540E+01     6.796190619E+00     0.000000000E+00
     1396     2.860079023E+01     7.893354878E+00     0.000000000E+00
     1397     2.992062688E+01     5.871677785E+00     0.000000000E+00
     1398     2.873092250E+01     5.883898676E+00     0.000000000E+00
     1399     3.014383662E+01     7.258335721E+00     0.000000000E+00
     1400     2.281832434E+01     2.759453787E+01     0.000000000E+00
     1401     1.860698195E+01     3.146497478E+01     0.000000000E+00
     1402     2.529807649E+01     2.877264872E+01     0.000000000E+00
     1403     2.040334493E+01     2.860267523E+01     0.000000000E+00
     1404     2.187953452E+01     3.383942928E+01     0.000000000E+00
     1405     2.509237566E+01     3.160557975E+01     0.000000000E+00
     1406     7.718167566E+01    -2.759453787E+01     0.000000000E+00
     1407     8.139301808E+01    -3.146497478E+01     0.000000000E+00
     1408     7.470192351E+01    -2.877264872E+01     0.000000000E+00
     1409     7.959665507E+01    -2.860267523E+01     0.000000000E+00
     1410     7.812046558E+01    -3.383942929E+01     0.000000000E+00
     1411     7.490762440E+01    -3.160557975E+01     0.000000000E+00
     1412     5.545423924E+01     8.534633476E+00     0.000000000E+00
     1413     4.979055284E+01     7.454862091E+00     0.000000000E+00
     1414     5.508033918E+01     1.113485668E+01     0.000000000E+00
     1415     4.961805979E+01     1.008563895E+01     0.000000000E+00
     1416     5.389353984E+01     6.518001479E+00     0.000000000E+00
     1417     5.229314310E+01     1.216816588E+01     0.000000000E+00
     1418     5.181931460E+01     6.533592857E+00     0.000000000E+00
     1419     4.457583668E+01    -8.513442708E+00     0.000000000E+00
     1420     5.114260767E+01    -8.592223565E+00     0.000000000E+00
     1421     4.492722541E+01    -1.119518350E+01     0.000000000E+00
     1422     4.628526303E+01    -6.389556745E+00     0.000000000E+00
     1423     4.772108747E+01    -1.255158020E+01     0.000000000E+00
     1424     4.915128783E+01    -6.389022205E+00     0.000000000E+00
     1425     5.074773520E+01    -1.095380144E+01     0.000000000E+00
     1426     1.911911300E+01    -1.421052019E+01     0.000000000E+00
     1427     2.131484375E+01    -1.484212144E+01     0.000000000E+00
     1428     1.911760853E+01    -1.231049092E+01     0.000000000E+00
     1429     2.274172619E+01    -1.306424300E+01     0.000000000E+00
     1430     2.039831581E+01    -1.175116690E+01     0.000000000E+00
     1431     2.152978126E+01    -1.169241579E+01     0.000000000E+00
     1432     8.088088703E+01     1.421052019E+01     0.000000000E+00
     1433     7.868515630E+01     1.484212144E+01     0.000000000E+00
     1434     8.088239147E+01     1.231049092E+01     0.000000000E+00
     1435     7.725827384E+01     1.306424301E+01     0.000000000E+00
     1436     7.960168419E+01     1.175116690E+01     0.000000000E+00
     1437     7.847021875E+01     1.169241579E+01     0.000000000E+00
     1438     2.066333319E+01    -3.817748319E+01     0.000000000E+00
     1439     2.040600954E+01    -3.390401848E+01     0.000000000E+00
     1440     3.009302800E+01    -3.715370947E+01     0.000000000E+00
     1441     2.511352244E+01    -4.026093366E+01     0.000000000E+00
     1442     2.710138735E+01    -3.313490987E+01     0.000000000E+00
     1443     2.381320986E+01    -3.261789695E+01     0.000000000E+00
     1444     7.933666761E+01     3.817748319E+01     0.000000000E+00
     1445     7.959399115E+01     3.390401848E+01     0.000000000E+00
     1446     6.990697299E+01     3.715370947E+01     0.000000000E+00
     1447     7.488647856E+01     4.026093366E+01     0.000000000E+00
     1448     7.289861345E+01     3.313490987E+01     0.000000000E+00
     1449     7.618679092E+01     3.261789694E+01     0.000000000E+00
     1450     2.103056459E+01    -3.528198383E+00     0.000000000E+00
     1451     2.028927624E+01    -4.599108255E+00     0.000000000E+00
     1452     2.179139037E+01    -3.579187746E+00     0.000000000E+00
     1453     2.097873137E+01    -5.375232468E+00     0.000000000E+00
     1454     2.216061277E+01    -4.276350835E+00     0.000000000E+00
     1455     2.054502301E+01    -3.912068589E+00     0.000000000E+00
     1456     2.178002106E+01    -5.092747787E+00     0.000000000E+00
     1457     7.896943541E+01     3.528198383E+00     0.000000000E+00
     1458     7.971072376E+01     4.599108255E+00     0.000000000E+00
     1459     7.820860963E+01     3.579187746E+00     0.000000000E+00
     1460     7.902126863E+01     5.375232468E+00     0.000000000E+00
     1461     7.783938723E+01     4.276350835E+00     0.000000000E+00
     1462     7.945497699E+01     3.912068589E+00     0.000000000E+00
     1463     7.821997894E+01     5.092747787E+00     0.000000000E+00
     1464     2.828386372E+01     1.422630987E+01     0.000000000E+00
     1465     2.874377265E+01     1.167036174E+01     0.000000000E+00
     1466     2.543830960E+01     1.035732305E+01     0.000000000E+00
     1467     2.730158174E+01     1.047669559E+01     0.000000000E+00
     1468     2.440878177E+01     1.212665584E+01     0.000000000E+00
     1469     2.572952734E+01     1.347496319E+01     0.000000000E+00
     1470     7.175290193E+01    -1.425249541E+01     0.000000000E+00
     1471     7.126059681E+01    -1.168173078E+01     0.000000000E+00
     1472     7.456605986E+01    -1.036869209E+01     0.000000000E+00
     1473     7.270283237E+01    -1.048799936E+01     0.000000000E+00
     1474     7.560667708E+01    -1.216251167E+01     0.000000000E+00
     1475     7.429497620E+01    -1.353203184E+01     0.000000000E+00
     1476     2.673803221E+01    -4.002434686E+00     0.000000000E+00
     1477     2.954824430E+01    -4.647207415E+00     0.000000000E+00
     1478     2.782189588E+01    -3.561198019E+00     0.000000000E+00
     1479     2.820239245E+01    -5.807988021E+00     0.000000000E+00
     1480     2.717759690E+01    -5.056161719E+00     0.000000000E+00
     1481     2.871503107E+01    -3.688579795E+00     0.000000000E+00
     1482     7.326196779E+01     4.002434686E+00     0.000000000E+00
     1483     7.045175571E+01     4.647207416E+00     0.000000000E+00
     1484     7.217810412E+01     3.561198019E+00     0.000000000E+00
     1485     7.179760756E+01     5.807988022E+00     0.000000000E+00
     1486     7.282240310E+01     5.056161719E+00     0.000000000E+00
     1487     7.128496893E+01     3.688579795E+00     0.000000000E+00
     1488     5.819502698E+01    -4.720569750E+01     0.000000000E+00
     1489     5.108014847E+01    -3.663926850E+01     0.000000000E+00
     1490     5.113361912E+01    -4.268440423E+01     0.000000000E+00
     1491     6.133632807E+01    -4.269192023E+01     0.000000000E+00
     1492     5.972960661E+01    -3.731189250E+01     0.000000000E+00
     1493     4.180497381E+01     4.720569750E+01     0.000000000E+00
     1494     4.891985236E+01     3.663926847E+01     0.000000000E+00
     1495     4.886638207E+01     4.268440423E+01     0.000000000E+00
     1496     3.866367267E+01     4.269192023E+01     0.000000000E+00
     1497     4.027039409E+01     3.731189251E+01     0.000000000E+00
     1498     1.287035520E+01    -6.235358409E+00     0.000000000E+00
     1499     1.151458590E+01    -4.575652932E+00     0.000000000E+00
     1500     1.063810066E+01    -5.860892820E+00     0.000000000E+00
     1501     1.134860813E+01    -6.618428600E+00     0.000000000E+00
     1502     1.289374702E+01    -5.218320183E+00     0.000000000E+00
     1503     1.226657665E+01    -4.688301844E+00     0.000000000E+00
     1504     1.081529065E+01    -5.041557770E+00     0.000000000E+00
     1505     8.712964480E+01     6.235358409E+00     0.000000000E+00
     1506     8.848541410E+01     4.575652932E+00     0.000000000E+00
     1507     8.936189934E+01     5.860892820E+00     0.000000000E+00
     1508     8.865139187E+01     6.618428600E+00     0.000000000E+00
     1509     8.710625298E+01     5.218320183E+00     0.000000000E+00
     1510     8.773342335E+01     4.688301844E+00     0.000000000E+00
     1511     8.918470935E+01     5.041557770E+00     0.000000000E+00
     1512     7.347052119E+00    -5.580480801E+00     0.000000000E+00
     1513     8.660278366E+00    -6.298670773E+00     0.000000000E+00
     1514     6.906938638E+00    -6.306401526E+00     0.000000000E+00
     1515     8.277035835E+00    -7.207306474E+00     0.000000000E+00
     1516     8.113857418E+00    -5.759868580E+00     0.000000000E+00
     1517     7.419151290E+00    -7.025463146E+00     0.000000000E+00
     1518     9.265294788E+01     5.580480801E+00     0.000000000E+00
     1519     9.133972163E+01     6.298670773E+00     0.000000000E+00
     1520     9.309306136E+01     6.306401526E+00     0.000000000E+00
     1521     9.172296417E+01     7.207306474E+00     0.000000000E+00
     1522     9.188614258E+01     5.759868580E+00     0.000000000E+00
     1523     9.258084871E+01     7.025463146E+00     0.000000000E+00
     1524     7.089874997E+00     5.518137133E+00     0.000000000E+00
     1525     8.038644289E+00     5.372949551E+00     0.000000000E+00
     1526     6.786744329E+00     6.261130824E+00     0.000000000E+00
     1527     8.478070550E+00     6.131627068E+00     0.000000000E+00
     1528     8.118938564E+00     7.038856152E+00     0.000000000E+00
     1529     7.281231779E+00     6.908187746E+00     0.000000000E+00
     1530     9.291012500E+01    -5.518137133E+00     0.000000000E+00
     1531     9.196135571E+01    -5.372949551E+00     0.000000000E+00
     1532     9.321325567E+01    -6.261130824E+00     0.000000000E+00
     1533     9.152192945E+01    -6.131627068E+00     0.000000000E+00
     1534     9.188106144E+01    -7.038856152E+00     0.000000000E+00
     1535     9.271876822E+01    -6.908187746E+00     0.000000000E+00
     1536     1.585630132E+01     4.986911094E+00     0.000000000E+00
     1537     1.543966683E+01     4.164627378E+00     0.000000000E+00
     1538     1.462459019E+01     4.304505311E+00     0.000000000E+00
     1539     1.435632276E+01     4.885247266E+00     0.000000000E+00
     1540     1.534863985E+01     5.792383214E+00     0.000000000E+00
     1541     1.448868029E+01     5.625081346E+00     0.000000000E+00
     1542     8.414369868E+01    -4.986911094E+00     0.000000000E+00
     1543     8.456033317E+01    -4.164627378E+00     0.000000000E+00
     1544     8.537540981E+01    -4.304505311E+00     0.000000000E+00
     1545     8.564367724E+01    -4.885247266E+00     0.000000000E+00
     1546     8.465136015E+01    -5.792383214E+00     0.000000000E+00
     1547     8.551131971E+01    -5.625081346E+00     0.000000000E+00
     1548     1.705569817E+01    -4.089914883E+00     0.000000000E+00
     1549     1.830870642E+01    -4.871757102E+00     0.000000000E+00
     1550     1.633540240E+01    -4.540232138E+00     0.000000000E+00
     1551     1.698684413E+01    -5.962511403E+00     0.000000000E+00
     1552     1.809755518E+01    -5.807074940E+00     0.000000000E+00
     1553     1.645126321E+01    -5.254414841E+00     0.000000000E+00
     1554     1.791452484E+01    -4.166206233E+00     0.000000000E+00
     1555     8.294430183E+01     4.089914883E+00     0.000000000E+00
     1556     8.169129358E+01     4.871757102E+00     0.000000000E+00
     1557     8.366459760E+01     4.540232138E+00     0.000000000E+00
     1558     8.301315587E+01     5.962511403E+00     0.000000000E+00
     1559     8.190244482E+01     5.807074940E+00     0.000000000E+00
     1560     8.354873679E+01     5.254414841E+00     0.000000000E+00
     1561     8.208547516E+01     4.166206233E+00     0.000000000E+00
     1562     3.017133823E+01    -1.291859885E+00     0.000000000E+00
     1563     2.823301516E+01    -7.513733988E-01     0.000000000E+00
     1564     2.834067232E+01    -1.666398994E+00     0.000000000E+00
     1565     2.841595010E+01     1.455375523E-01     0.000000000E+00
     1566     2.980051082E+01    -1.690662752E-02     0.000000000E+00
     1567     2.923380752E+01    -1.793780769E+00     0.000000000E+00
     1568     6.982866255E+01     1.291858952E+00     0.000000000E+00
     1569     7.176698562E+01     7.513724654E-01     0.000000000E+00
     1570     7.165932845E+01     1.666398061E+00     0.000000000E+00
     1571     7.158405068E+01    -1.455384857E-01     0.000000000E+00
     1572     7.020115720E+01     1.786381431E-02     0.000000000E+00
     1573     7.076619326E+01     1.793779836E+00     0.000000000E+00
     1574     2.664527484E+01     2.643643444E+00     0.000000000E+00
     1575     2.632790335E+01     3.476837078E+00     0.000000000E+00
     1576     2.755261308E+01     2.100474278E+00     0.000000000E+00
     1577     2.843399696E+01     3.007028426E+00     0.000000000E+00
     1578     2.785503114E+01     4.084394105E+00     0.000000000E+00
     1579     2.697475526E+01     4.049406297E+00     0.000000000E+00
     1580     7.335472516E+01    -2.643643444E+00     0.000000000E+00
     1581     7.367209665E+01    -3.476837078E+00     0.000000000E+00
     1582     7.244738692E+01    -2.100474278E+00     0.000000000E+00
     1583     7.156602824E+01    -3.006961427E+00     0.000000000E+00
     1584     7.214496886E+01    -4.084394105E+00     0.000000000E+00
     1585     7.302524474E+01    -4.049406297E+00     0.000000000E+00
     1586     9.602120863E+01    -5.590960472E+00     0.000000000E+00
     1587     9.519194085E+01    -7.091592668E+00     0.000000000E+00
     1588     9.489226853E+01    -6.284999498E+00     0.000000000E+00
     1589     9.533342694E+01    -5.598793896E+00     0.000000000E+00
     1590     9.615768229E+01    -7.186321177E+00     0.000000000E+00
     1591     9.650220314E+01    -6.160048452E+00     0.000000000E+00
     1592     3.978791368E+00     5.590960472E+00     0.000000000E+00
     1593     4.808059148E+00     7.091592668E+00     0.000000000E+00
     1594     5.107731468E+00     6.284999498E+00     0.000000000E+00
     1595     4.666573059E+00     5.598793896E+00     0.000000000E+00
     1596     3.842317705E+00     7.186321177E+00     0.000000000E+00
     1597     3.497796862E+00     6.160048452E+00     0.000000000E+00
     1598     9.596064152E+01     5.638285898E+00     0.000000000E+00
     1599     9.513422891E+01     7.141292196E+00     0.000000000E+00
     1600     9.480293721E+01     6.316517619E+00     0.000000000E+00
     1601     9.525869206E+01     5.636705271E+00     0.000000000E+00
     1602     9.609315739E+01     7.244770954E+00     0.000000000E+00
     1603     9.644442312E+01     6.209789798E+00     0.000000000E+00
     1604     4.039358483E+00    -5.638285898E+00     0.000000000E+00
     1605     4.865771094E+00    -7.141292196E+00     0.000000000E+00
     1606     5.197062786E+00    -6.316517619E+00     0.000000000E+00
     1607     4.741307943E+00    -5.636705271E+00     0.000000000E+00
     1608     3.906842611E+00    -7.244770954E+00     0.000000000E+00
     1609     3.555576880E+00    -6.209789798E+00     0.000000000E+00
     1610     1.919001600E+01     4.298204537E+01     0.000000000E+00
     1611     2.536056342E+01     4.249688398E+01     0.000000000E+00
     1612     1.906384540E+01     5.197684432E+01     0.000000000E+00
     1613     1.677828756E+01     4.631638178E+01     0.000000000E+00
     1614     2.810998554E+01     4.546811858E+01     0.000000000E+00
     1615     2.537634146E+01     4.971482718E+01     0.000000000E+00
     1616     2.198349506E+01     4.134376199E+01     0.000000000E+00
     1617     8.080998424E+01    -4.298204537E+01     0.000000000E+00
     1618     7.463943687E+01    -4.249688399E+01     0.000000000E+00
     1619     8.093615482E+01    -5.197684429E+01     0.000000000E+00
     1620     8.322171264E+01    -4.631638178E+01     0.000000000E+00
     1621     7.189001486E+01    -4.546811858E+01     0.000000000E+00
     1622     7.462365887E+01    -4.971482718E+01     0.000000000E+00
     1623     7.801650518E+01    -4.134376200E+01     0.000000000E+00
     1624     8.833548911E+01    -6.688542627E+00     0.000000000E+00
     1625     8.875025964E+01    -4.997989737E+00     0.000000000E+00
     1626     8.948570996E+01    -5.125413481E+00     0.000000000E+00
     1627     8.984275445E+01    -5.923888395E+00     0.000000000E+00
     1628     8.937811819E+01    -6.605409846E+00     0.000000000E+00
     1629     8.825628290E+01    -5.583767702E+00     0.000000000E+00
     1630     1.166451089E+01     6.688542627E+00     0.000000000E+00
     1631     1.124974036E+01     4.997989737E+00     0.000000000E+00
     1632     1.051429004E+01     5.125413481E+00     0.000000000E+00
     1633     1.015724555E+01     5.923888395E+00     0.000000000E+00
     1634     1.062188181E+01     6.605409846E+00     0.000000000E+00
     1635     1.174371710E+01     5.583767702E+00     0.000000000E+00
     1636     7.263415109E+01    -1.770937869E+01     0.000000000E+00
     1637     7.592721132E+01    -2.162324807E+01     0.000000000E+00
     1638     7.694243561E+01    -1.760508673E+01     0.000000000E+00
     1639     7.738169228E+01    -1.974799734E+01     0.000000000E+00
     1640     7.517622537E+01    -1.698891512E+01     0.000000000E+00
     1641     7.377081982E+01    -2.029412944E+01     0.000000000E+00
     1642     2.738523696E+01     1.772888745E+01     0.000000000E+00
     1643     2.405978054E+01     2.165757332E+01     0.000000000E+00
     1644     2.304522256E+01     1.769261505E+01     0.000000000E+00
     1645     2.260529958E+01     1.978232260E+01     0.000000000E+00
     1646     2.483090058E+01     1.697754077E+01     0.000000000E+00
     1647     2.622869915E+01     2.032495958E+01     0.000000000E+00
     1648     3.284547407E+01     4.141524186E+00     0.000000000E+00
     1649     3.402716006E+01     7.306624345E+00     0.000000000E+00
     1650     3.211537638E+01     5.230099945E+00     0.000000000E+00
     1651     3.444195855E+01     4.157653856E+00     0.000000000E+00
     1652     3.531283844E+01     5.985496869E+00     0.000000000E+00
     1653     3.233858611E+01     6.616757882E+00     0.000000000E+00
     1654     6.721759725E+01    -4.107367791E+00     0.000000000E+00
     1655     6.617827819E+01    -7.274238636E+00     0.000000000E+00
